skills_score,project_score,experience_score,education_score,total_matched_skills,hiring_probability
11,11,3,24,3,8
86,57,63,87,13,68
90,100,83,100,15,86
60,50,14,34,14,27
58,64,49,59,7,59
16,35,13,35,3,17
47,38,43,42,9,36
97,80,98,100,18,100
9,26,21,29,5,23
68,80,71,73,6,64
46,45,49,66,8,46
7,4,31,4,3,0
77,52,100,80,13,86
65,36,39,47,15,49
16,38,0,34,0,6
51,51,35,46,5,43
81,82,93,89,7,82
39,38,51,25,2,42
76,61,60,67,12,66
81,56,98,83,13,87
24,3,34,41,7,19
28,34,40,54,1,29
17,8,25,29,1,11
94,66,94,90,17,78
71,100,73,58,14,77
13,5,22,34,5,11
44,32,23,37,10,30
97,93,88,96,20,98
51,66,55,42,10,56
87,92,98,85,17,96
10,23,0,13,3,5
90,63,75,84,11,75
81,56,55,71,8,66
76,57,88,81,14,76
38,49,47,52,8,42
48,34,58,67,14,48
11,5,1,16,4,0
22,7,50,53,5,20
20,20,33,41,0,29
57,79,45,60,12,65
66,49,65,52,10,65
29,14,23,31,6,24
11,11,20,10,0,2
80,82,72,100,16,86
71,63,88,71,13,66
7,9,36,46,3,17
75,72,88,100,14,88
64,60,45,73,11,57
66,51,45,61,8,45
21,76,34,37,4,40
11,35,28,19,1,9
35,38,57,38,7,51
42,56,50,49,6,42
62,69,75,51,11,67
86,69,89,100,13,88
31,26,54,46,9,24
50,58,48,62,15,44
37,19,74,60,5,46
24,39,10,21,1,11
86,97,79,93,13,100
58,54,48,50,15,51
28,30,8,52,6,24
0,2,26,29,0,3
99,100,87,96,12,90
71,40,68,81,11,71
32,75,27,21,13,32
89,62,58,66,12,62
72,73,60,78,10,71
59,44,35,45,7,43
3,0,21,29,3,14
59,67,54,50,7,58
57,21,29,48,13,38
6,7,12,33,3,9
28,41,39,41,2,40
39,25,65,73,9,47
35,47,36,48,9,41
59,55,79,61,12,63
93,68,70,100,14,73
91,62,96,88,12,92
23,35,4,30,6,18
64,53,72,76,15,65
90,95,58,88,14,88
78,51,71,60,9,64
86,78,83,88,11,84
38,40,49,26,11,41
29,34,40,45,8,32
100,74,100,88,14,95
83,72,58,78,17,73
95,100,100,90,17,100
59,42,65,74,6,60
50,51,59,44,9,55
58,41,56,78,8,56
66,50,71,87,15,69
48,46,44,44,8,47
86,73,83,77,8,88
48,56,68,51,5,62
0,2,17,43,0,5
30,46,28,30,10,23
52,32,49,25,10,42
96,93,80,85,15,88
99,100,79,84,15,94
80,70,99,84,13,86
70,97,62,65,11,72
91,61,84,92,14,75
0,0,21,40,0,6
1,16,22,16,0,15
72,81,92,70,12,77
99,78,78,83,18,79
91,95,99,80,20,96
28,13,44,54,6,24
88,79,84,95,15,91
19,37,24,35,7,19
49,42,22,58,13,43
18,33,17,35,3,17
52,50,61,65,10,54
71,74,70,80,10,75
7,14,30,37,3,9
73,78,79,78,9,73
73,65,42,69,12,60
85,84,100,88,15,98
10,6,0,0,3,0
57,51,87,72,6,74
35,37,52,72,1,44
39,29,54,47,2,40
64,53,96,48,19,70
21,25,28,20,0,30
34,36,53,32,3,37
90,80,80,81,14,86
31,43,45,24,5,29
13,40,80,49,1,45
52,74,60,54,11,62
4,0,45,45,0,18
76,56,88,97,11,86
61,41,85,87,13,66
34,55,60,55,4,51
15,1,29,36,5,20
91,100,79,82,14,87
54,42,75,57,12,62
98,100,82,95,14,87
64,79,37,49,14,52
59,44,63,62,5,55
65,66,88,80,6,72
70,33,58,49,12,60
100,93,64,88,16,91
29,28,17,31,9,13
56,66,67,68,6,65
61,47,37,50,12,43
37,19,41,25,4,28
22,28,8,25,3,12
31,14,1,54,6,14
43,27,42,51,8,38
74,68,73,68,12,73
82,73,100,82,14,90
78,83,88,75,16,81
0,27,4,16,0,10
63,67,70,69,13,64
41,35,39,61,10,42
92,74,95,93,17,93
0,9,9,15,0,0
100,77,100,89,20,100
77,58,100,85,15,86
96,91,88,100,20,100
83,73,74,73,10,65
80,66,71,57,14,69
43,38,58,54,9,43
93,87,93,88,14,93
23,22,18,20,5,23
44,49,76,72,10,67
63,67,25,37,11,58
91,63,69,90,14,85
31,47,29,32,7,33
63,65,71,75,12,62
33,29,34,39,8,38
53,48,84,39,5,54
55,50,39,52,11,52
74,78,59,44,13,64
63,69,54,67,15,54
18,33,13,33,4,15
67,76,82,75,13,74
35,22,39,51,4,30
95,82,100,100,18,95
31,47,32,16,5,35
17,8,20,11,0,4
46,69,39,25,10,56
35,42,26,32,9,29
56,54,80,74,9,71
42,54,61,68,4,55
41,16,43,45,7,30
22,25,26,0,5,16
0,9,16,13,0,9
28,12,44,55,12,32
78,79,55,72,14,69
42,59,61,57,9,61
79,90,77,90,12,86
100,92,90,83,13,100
56,53,79,72,7,65
21,29,42,15,4,27
74,55,73,63,11,70
30,22,4,36,7,22
70,58,52,85,13,62
39,84,57,77,9,58
30,21,16,25,10,15
77,72,70,100,12,86
37,43,32,32,9,19
1,0,0,22,4,3
37,26,39,44,9,24
66,54,75,78,10,65
64,59,70,48,10,62
73,39,60,56,14,68
39,32,47,45,0,31
24,20,23,30,0,27
11,25,48,34,0,30
64,53,39,75,3,51
64,51,45,77,10,51
64,59,81,71,11,73
64,77,37,68,17,50
59,57,47,71,7,58
42,39,50,63,0,39
60,34,74,62,13,55
18,27,43,45,0,24
0,18,0,2,0,0
41,47,50,33,12,42
25,7,58,34,10,40
65,34,34,48,13,39
9,11,0,7,2,4
22,33,9,16,7,15
30,25,65,37,5,40
5,13,47,33,0,12
0,18,7,0,0,7
66,71,68,61,8,58
76,74,78,95,13,73
0,21,7,34,0,10
62,48,50,77,11,58
43,32,12,43,9,21
23,13,36,46,2,16
30,16,38,54,9,28
93,71,48,59,16,69
75,43,58,68,13,68
81,30,82,76,13,62
34,17,46,52,4,32
28,28,32,20,7,24
79,77,100,83,12,93
0,15,23,11,5,3
14,39,7,12,1,16
71,74,60,87,14,74
31,30,21,19,11,22
27,9,38,28,6,17
49,54,80,74,8,62
47,46,48,26,7,34
17,46,29,27,5,31
18,31,39,40,8,20
98,63,89,99,16,92
31,51,35,51,0,43
21,34,48,49,8,25
58,41,90,72,15,62
19,1,23,52,5,18
36,49,22,29,4,24
74,88,56,86,19,71
58,64,77,62,12,65
47,52,40,47,10,42
73,45,39,91,11,59
68,92,64,79,16,75
39,53,52,41,2,49
46,31,46,35,8,35
78,80,100,86,9,94
66,74,52,60,13,51
36,71,9,26,9,29
39,41,44,41,3,46
67,63,90,69,13,70
51,29,54,46,14,48
19,40,76,17,7,45
46,27,61,36,7,49
19,28,42,21,0,23
26,57,28,26,10,31
74,46,89,89,12,71
33,56,16,23,7,28
84,73,71,89,10,80
25,9,43,36,3,22
64,71,100,87,12,80
69,76,77,77,8,67
31,24,47,38,11,40
58,60,52,52,9,56
12,25,35,41,8,15
72,30,58,62,11,54
61,50,45,61,11,51
56,77,49,45,9,48
17,38,43,25,5,25
80,70,82,60,11,72
34,24,24,56,8,30
45,61,51,45,8,49
26,41,28,26,6,28
85,66,64,71,11,66
71,56,24,77,18,46
0,8,19,14,3,1
100,100,100,77,19,100
26,23,46,29,5,26
69,100,52,68,11,66
23,21,33,43,9,15
0,0,0,25,5,2
43,62,27,34,5,42
89,80,100,85,15,89
92,83,85,89,14,82
61,95,87,81,10,81
61,50,97,54,8,62
15,47,35,26,5,20
84,92,76,85,18,96
55,56,39,64,13,46
17,19,49,16,5,21
51,42,58,68,12,53
19,29,21,23,0,16
55,31,63,55,4,46
29,4,15,40,8,16
67,75,87,81,16,75
32,48,25,13,11,16
67,65,83,85,10,76
26,31,28,3,2,23
36,51,34,28,12,31
26,65,30,31,1,35
3,20,0,0,6,0
51,38,46,49,11,36
24,20,17,33,3,14
27,16,31,26,9,29
81,85,100,81,20,85
59,55,76,67,10,66
49,44,29,44,13,36
67,35,92,86,13,61
91,74,100,100,17,89
27,33,10,13,0,21
86,58,24,79,14,58
88,76,80,86,5,92
25,44,32,10,5,27
31,40,21,31,9,26
54,56,41,55,6,50
47,34,74,51,12,52
39,63,28,23,3,32
43,14,35,0,4,19
46,76,54,45,10,54
25,30,32,30,0,25
26,24,30,65,5,29
75,93,59,97,10,82
0,3,0,10,3,7
0,3,7,21,1,3
100,65,84,58,17,70
61,13,45,62,9,41
86,58,69,86,18,77
5,24,10,35,6,14
57,66,54,36,8,60
70,45,38,59,12,47
21,31,28,44,2,26
8,27,18,23,5,6
39,37,18,32,4,29
81,82,74,65,20,74
83,70,74,71,15,68
100,76,77,96,12,87
10,9,40,35,1,19
8,33,5,17,0,18
74,84,83,99,16,91
87,44,67,67,17,64
83,65,78,68,9,79
90,100,98,83,10,100
5,44,18,18,0,13
28,10,43,59,2,24
25,30,0,30,12,12
7,19,9,28,0,5
58,70,37,72,11,52
40,24,45,48,8,37
78,59,68,81,13,69
69,62,43,63,13,58
68,66,64,87,6,76
87,71,80,91,15,93
29,20,46,37,0,26
28,39,23,43,5,27
76,68,56,74,11,62
30,42,32,18,9,23
2,0,34,39,8,14
55,47,61,63,13,56
20,32,18,24,9,15
32,67,39,55,0,51
42,11,48,53,14,28
89,81,100,86,11,96
22,14,18,43,7,9
54,65,53,63,5,55
7,14,0,29,3,6
36,32,39,44,8,28
53,43,44,64,9,45
11,42,0,3,0,14
89,62,93,87,10,79
6,36,46,24,2,21
82,89,100,99,15,93
71,74,66,95,14,79
71,59,100,90,14,77
38,39,27,42,11,29
59,65,40,60,14,56
84,64,85,76,18,78
47,54,63,49,11,47
54,46,44,52,6,43
75,100,100,95,13,98
7,0,23,28,3,5
83,54,86,80,13,79
27,39,46,32,5,37
55,34,50,67,10,52
73,66,68,80,8,69
54,62,81,47,9,67
37,14,44,42,5,25
49,67,53,54,5,59
52,33,74,37,8,47
21,30,22,20,3,9
56,65,63,82,9,63
61,49,67,78,8,64
21,15,25,11,8,19
30,43,54,34,8,35
54,68,42,54,14,55
56,82,64,76,11,76
83,67,59,72,17,68
88,66,90,89,10,84
2,0,33,21,4,9
21,6,37,53,8,27
0,13,7,31,0,13
0,2,0,16,4,0
98,97,74,92,20,93
32,0,0,41,9,0
17,19,46,53,3,29
10,26,5,25,4,14
30,39,28,35,4,29
50,60,49,46,6,48
93,100,86,78,18,91
6,3,69,44,3,24
47,42,37,67,6,47
50,52,86,63,10,61
46,47,66,60,11,47
28,36,50,33,6,21
100,81,100,81,17,98
73,82,100,97,19,88
28,19,69,61,4,44
59,68,49,81,17,62
22,10,59,49,5,25
60,73,55,69,9,60
66,99,48,54,14,77
36,35,20,23,6,20
73,68,58,43,8,67
68,52,49,81,11,57
14,19,27,26,7,17
100,57,100,91,17,100
20,21,11,37,7,12
31,43,36,26,10,33
49,29,46,51,13,41
5,19,20,52,2,9
39,32,63,64,6,41
9,6,48,40,7,25
51,39,72,48,10,49
62,54,77,67,10,61
83,68,82,70,16,75
6,13,12,33,0,13
97,68,77,92,18,84
48,58,39,55,8,48
30,36,30,36,6,34
9,0,23,20,0,3
29,20,39,36,10,23
26,40,69,54,4,44
22,13,0,25,4,4
70,64,84,70,8,63
59,63,53,69,12,60
42,39,47,52,13,47
27,44,47,49,5,48
32,14,63,32,9,26
14,33,17,20,0,8
27,47,45,22,6,31
69,84,78,77,14,72
31,25,32,54,9,27
70,72,100,90,14,87
28,21,30,53,9,19
32,31,43,34,11,31
76,74,68,69,13,69
17,12,0,26,4,18
46,32,63,42,3,47
38,38,13,40,8,20
38,24,35,50,7,24
12,23,33,14,0,17
11,12,34,21,6,10
46,30,71,71,14,56
12,22,26,18,6,18
100,59,100,100,15,86
32,32,34,41,9,34
50,45,46,63,6,51
95,83,71,87,11,85
3,5,16,0,5,8
39,38,61,54,2,44
59,27,75,62,10,54
65,63,68,60,10,65
69,88,65,54,14,68
86,72,72,78,17,76
31,20,36,28,6,11
57,65,40,50,9,57
28,25,22,22,5,18
23,27,68,33,8,36
62,49,65,60,12,60
51,69,54,54,13,54
84,71,65,67,14,72
47,48,37,55,6,45
18,22,31,15,10,15
52,38,45,70,6,54
0,11,25,28,1,8
91,83,72,76,20,90
51,70,31,40,9,43
68,73,63,87,12,80
76,56,99,86,12,78
17,27,36,39,6,23
20,16,34,11,3,16
33,48,45,54,0,49
49,45,68,49,8,52
15,29,27,23,2,26
88,63,100,89,8,92
25,51,12,1,5,13
63,41,60,61,9,55
29,45,0,36,2,16
32,56,38,53,12,52
85,83,75,72,7,66
24,0,19,22,1,6
99,82,91,100,13,95
0,17,7,17,0,0
18,15,23,23,8,16
65,57,60,75,11,64
67,43,74,75,16,71
51,41,77,84,13,66
24,25,19,33,4,11
53,41,71,56,16,58
54,62,35,52,15,50
57,57,65,51,8,63
46,57,34,61,7,43
88,59,100,96,14,90
0,17,8,17,0,4
100,71,79,90,13,87
56,25,79,98,11,62
75,94,93,54,18,86
82,59,74,85,13,70
42,23,10,21,7,24
51,58,39,67,10,50
18,17,15,5,5,15
55,69,47,64,10,64
36,14,44,39,5,30
20,21,33,19,3,13
66,87,52,59,11,61
20,25,0,24,7,13
74,59,81,99,16,73
49,68,73,52,8,61
98,97,94,84,18,100
56,63,67,64,5,61
41,58,60,54,10,45
78,65,63,85,11,71
65,79,64,88,8,76
18,41,23,33,6,23
51,68,42,66,8,55
70,67,78,82,10,73
34,49,25,27,2,31
70,64,78,72,13,76
4,12,4,17,0,0
55,55,72,84,15,66
44,49,39,48,4,44
99,94,55,95,13,92
52,41,37,53,7,40
71,59,73,87,14,87
72,71,62,66,15,62
55,40,83,74,12,60
71,74,62,78,9,68
65,63,50,57,10,60
45,54,56,46,10,43
79,70,65,85,12,74
18,33,19,42,5,31
80,79,93,77,12,85
16,31,40,17,6,24
84,70,57,62,14,76
84,67,100,100,13,88
0,9,14,21,0,4
79,88,78,83,8,93
46,67,43,56,13,47
55,59,33,65,8,50
59,26,16,43,15,29
84,94,65,67,12,86
18,27,43,30,4,23
70,58,86,61,11,67
22,22,32,34,0,14
33,33,19,52,3,22
49,80,61,53,1,58
91,70,92,81,16,84
18,12,10,33,4,3
35,54,21,45,6,31
26,36,18,10,6,20
36,18,58,32,7,26
40,39,27,56,5,34
64,57,96,67,14,81
17,15,36,1,5,12
38,48,63,17,4,48
76,94,71,80,9,85
86,92,73,84,14,86
41,31,33,45,10,23
8,43,0,21,4,13
76,75,94,95,12,94
63,72,72,76,8,65
82,62,100,77,11,74
55,45,67,71,6,65
100,71,100,100,15,96
42,49,40,55,6,47
79,85,67,85,15,64
99,60,66,100,18,78
4,12,46,45,0,18
48,54,37,70,3,36
88,56,73,78,20,68
40,42,47,33,5,43
71,48,59,69,10,65
89,82,68,81,20,69
24,17,13,35,1,19
48,57,92,79,9,62
13,18,4,20,4,5
63,48,68,60,8,52
81,68,100,87,15,86
18,7,2,4,7,3
61,49,88,94,11,68
63,79,68,59,11,73
71,96,68,85,8,72
29,25,43,38,7,29
40,30,41,42,7,37
55,44,80,68,14,61
47,47,42,59,4,42
68,88,51,81,15,71
60,54,43,57,19,49
65,56,48,56,16,52
0,16,0,5,1,1
94,93,100,100,16,100
27,37,31,56,5,32
1,0,2,27,4,5
1,16,7,1,2,0
28,1,33,27,2,11
38,52,21,48,10,33
91,51,100,89,16,91
19,38,0,27,1,17
58,42,71,69,15,66
73,53,78,61,16,65
73,78,64,79,16,69
65,55,88,95,13,70
81,73,95,82,15,91
51,46,28,44,11,43
36,60,60,51,7,48
93,91,67,82,18,91
11,34,6,47,2,17
8,21,14,30,1,10
21,39,45,14,8,27
6,0,20,3,3,2
69,41,96,76,10,70
90,94,55,61,19,79
29,7,7,23,3,10
59,39,68,55,8,62
64,68,81,80,11,75
66,38,68,84,7,62
68,70,89,53,14,63
28,22,13,48,9,22
48,60,26,64,12,40
69,80,91,65,8,85
55,29,63,59,10,50
49,37,71,73,8,62
17,20,15,48,3,12
92,72,80,100,16,90
32,23,25,33,7,22
64,53,52,67,12,60
39,32,41,58,9,38
66,43,50,60,8,52
40,31,24,54,6,32
71,79,88,72,6,78
88,78,100,89,15,98
21,5,21,20,4,23
41,58,31,55,9,38
35,44,69,46,5,36
47,46,30,54,7,44
71,98,59,56,14,81
79,74,87,70,19,85
39,36,30,21,1,31
93,73,76,82,14,91
65,83,69,67,12,79
46,54,92,57,10,68
64,70,65,54,12,60
93,59,100,76,11,92
85,80,76,86,9,69
72,62,86,74,8,75
19,10,22,54,7,21
82,68,73,92,20,82
93,36,100,79,20,77
93,95,100,77,16,98
72,55,50,53,14,52
12,36,32,8,8,20
69,34,82,66,14,67
37,40,30,49,6,31
41,34,36,44,9,31
60,70,50,68,13,64
37,37,40,62,10,41
39,17,55,72,12,39
0,5,16,38,1,7
72,79,77,78,10,81
34,58,4,13,3,25
12,6,27,30,5,14
69,67,70,57,9,68
95,82,73,78,16,87
85,100,96,83,11,100
0,32,36,15,1,20
43,54,68,64,12,57
4,0,0,42,2,0
20,24,28,24,9,5
59,32,68,66,11,55
66,92,65,74,16,62
46,53,12,47,10,40
32,53,49,35,5,37
55,36,88,78,11,62
55,53,68,60,14,57
79,72,100,89,12,91
33,46,41,46,8,43
36,31,52,39,5,46
68,77,52,52,5,65
66,77,81,63,18,74
0,29,14,17,0,9
32,28,29,46,5,25
74,63,83,71,10,83
99,91,76,88,20,94
67,71,74,79,13,71
36,42,27,23,9,19
46,51,29,41,10,48
12,22,50,34,0,23
46,37,46,33,3,47
25,40,19,48,4,33
81,65,47,80,14,59
26,35,31,40,1,24
61,86,60,79,11,70
67,51,81,89,6,67
37,35,34,55,9,28
44,12,64,54,3,47
46,46,57,42,11,50
41,47,50,59,12,40
47,41,53,48,8,55
41,33,48,34,10,37
71,36,69,71,11,68
54,65,53,46,8,53
27,31,38,31,5,27
87,73,55,91,13,72
2,24,30,29,3,19
93,82,84,72,14,89
48,60,50,58,12,51
18,27,45,52,9,34
14,17,13,32,3,13
42,43,33,48,14,33
20,38,16,14,7,9
5,0,18,18,5,1
27,39,21,20,0,17
68,53,68,78,10,59
100,100,75,95,16,98
75,100,58,54,15,72
90,71,85,88,17,84
1,16,28,23,5,1
14,0,16,13,9,0
79,76,87,77,17,85
39,12,29,30,8,16
27,26,48,45,9,34
87,58,78,90,20,73
91,75,67,98,15,91
60,47,76,65,9,59
33,25,45,47,4,24
46,49,32,38,12,45
25,29,22,13,4,21
47,50,22,34,10,31
79,77,76,79,16,69
59,48,82,50,10,61
40,49,25,45,5,32
85,86,73,89,9,93
0,40,13,5,3,10
64,60,62,83,10,64
87,85,56,74,14,72
46,60,60,36,8,52
12,52,25,43,7,28
35,57,43,50,11,48
27,37,5,53,6,33
46,35,73,54,9,48
21,54,37,32,8,28
57,33,49,55,9,48
70,70,63,75,12,64
68,64,100,86,12,87
66,90,43,48,14,61
35,48,69,55,0,50
17,41,31,16,0,18
60,39,48,66,6,52
23,38,9,25,10,11
8,4,25,8,0,4
77,67,97,69,12,80
14,22,0,7,0,3
29,60,29,40,3,40
65,68,71,67,12,70
47,37,45,58,5,55
32,45,35,33,3,20
30,45,5,17,5,12
12,21,36,11,4,17
15,49,1,26,4,11
38,49,24,30,5,28
61,60,65,77,12,62
25,17,10,40,2,21
61,62,44,68,11,49
87,74,82,88,9,96
68,58,100,63,13,76
37,4,42,26,5,29
31,55,19,39,6,34
74,48,100,100,11,78
22,46,51,50,1,40
35,38,24,27,4,28
83,64,93,86,8,87
74,60,69,89,7,73
51,62,53,57,6,53
16,51,27,30,3,25
2,0,18,10,3,0
91,74,76,83,18,90
21,62,19,29,0,28
68,81,98,75,14,83
10,0,52,24,10,12
38,50,46,54,5,44
73,68,96,84,13,80
62,41,62,75,12,52
86,100,87,89,15,92
64,56,42,71,10,54
50,37,56,51,6,53
0,8,0,9,1,2
40,35,48,46,8,40
86,93,100,82,17,91
17,24,28,40,4,27
74,58,87,92,11,69
78,48,75,61,11,61
32,49,45,40,10,37
64,76,41,56,12,51
100,84,63,88,17,90
10,29,33,33,3,12
90,66,67,66,14,76
55,79,40,53,8,57
78,65,77,85,16,70
79,68,100,59,15,86
83,84,100,92,15,87
51,52,70,75,13,61
39,18,39,33,6,37
57,57,50,78,12,52
30,15,75,69,2,54
78,82,90,87,16,95
36,30,46,33,4,42
56,70,89,76,14,74
62,66,74,73,7,70
58,9,66,78,10,47
23,28,13,51,1,17
100,100,73,86,19,96
9,3,51,44,4,21
41,40,69,51,6,64
89,63,91,89,15,85
36,22,26,28,7,19
43,7,58,47,5,37
79,86,67,64,16,79
40,28,60,59,10,37
92,75,83,78,10,84
93,79,73,54,11,67
42,13,64,76,5,43
76,66,73,67,8,69
86,68,87,91,14,90
3,0,5,3,0,0
40,63,53,26,12,48
69,72,59,63,11,76
58,70,70,53,11,62
80,55,57,74,15,56
95,86,100,97,13,100
9,0,2,15,3,3
46,25,68,49,8,45
64,51,45,68,9,54
0,10,3,7,0,0
28,8,45,28,1,24
91,90,100,72,7,88
69,74,74,77,13,73
95,87,79,92,20,87
89,77,100,94,12,96
56,51,60,58,8,49
73,55,96,90,6,86
48,35,61,69,17,57
83,75,83,96,11,86
46,52,39,58,4,48
18,37,0,12,0,11
40,33,41,64,8,35
77,40,88,62,14,64
66,47,100,100,12,73
47,43,18,16,7,20
26,39,30,35,3,30
71,77,48,75,10,62
47,49,51,58,3,51
17,40,8,17,0,11
35,26,34,15,5,32
88,100,100,79,17,93
95,76,100,83,18,94
0,10,27,20,5,14
97,63,100,94,19,99
68,42,60,85,17,62
72,71,46,64,18,64
84,59,75,67,14,79
